CATEGORY,RATINGS,ratings,image,BRAND,PRODUCT_LINK,NAME,SIZE,PRICE,ORIGINAL PRICE,DISCOUNT,historical_sales
Men,4.1,|68k,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2454221/2024/6/20/64eef9af-2553-4188-9435-55a4f30fbe031718882704386HIGHLANDERMenOliveGreenSlimFitSolidCasualShirt1.jpg",HIGHLANDER,https://www.myntra.com/shirts/highlander/highlander-men-olive-green-slim-fit-solid-casual-shirt/2454221/buy,Men Slim Fit Casual Shirt,Sizes: 39,Rs. 539,Rs. 999,(46% OFF),9511
Men,3.9,|156,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/18586414/2022/6/2/75077d2a-68de-4407-acf1-e6d654163d341654157848321Shirts1.jpg",HIGHLANDER,https://www.myntra.com/shirts/highlander/highlander-men-green-slim-fit-casual-shirt/18586414/buy,Slim Fit Casual Shirt,Sizes: 44,Rs. 550,Rs. 1449,(62% OFF),26
Men,4.3,|3k,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/productimage/2021/4/9/cf5b0a84-0a2f-43cf-899f-6c7163af0bcf1617966955694-1.jpg",HIGHLANDER,https://www.myntra.com/shirts/highlander/highlander-men-blue-slim-fit-striped-casual-shirt/14063038/buy,Slim Fit Casual Shirt,Sizes: 42,Rs. 405,Rs. 1399,(71% OFF),320
Men,4.2,|291,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28086692/2024/3/7/2b284b7f-27a3-4f3a-93c7-9e216efe524d1709796646554HIGHLANDERMenSlimFitTartanChecksOpaqueCheckedCasualShirt1.jpg",HIGHLANDER,https://www.myntra.com/shirts/highlander/highlander-men-slim-fit-tartan-checks-opaque-checked-casual-shirt/28086692/buy,Slim Fit Opaque Casual Shirt,Sizes: 40,Rs. 549,Rs. 1799,(Rs. 1250 OFF),60
Men,4,|682,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/16951962/2022/1/27/bfa31bb5-9528-42df-a6fd-d092c4d5d9bc1643289320493Shirts1.jpg",HIGHLANDER,https://www.myntra.com/shirts/highlander/highlander-men-blue--pink-slim-fit-printed-cotton-casual-shirt/16951962/buy,Men Slim Fit Cotton Shirt,Sizes: 42,Rs. 404,Rs. 1349,(70% OFF),56
Men,4,|907,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/16730720/2022/1/7/80ccde76-9e42-4680-872a-7e68f54900f71641576371236Shirts1.jpg",HIGHLANDER,https://www.myntra.com/shirts/highlander/highlander-men-white-slim-fit-striped-casual-shirt/16730720/buy,Slim Fit Casual Shirt,Sizes: 40,Rs. 350,Rs. 1349,(74% OFF),88
Men,4.1,|402,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/21472038/2023/1/9/233f3374-03aa-47cd-be71-1647eb41b61e1673259836544Shirts6.jpg",HIGHLANDER,https://www.myntra.com/shirts/highlander/highlander-men-hooded-casual-slim-fit-shirt/21472038/buy,Men Slim Fit Casual Shirt,Sizes: 39,Rs. 584,Rs. 2249,(74% OFF),68
Men,4.1,|5.7k,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/21472030/2023/1/9/bdab497b-7c75-40ae-9bd9-42399b89f0e41673259827471Shirts1.jpg",HIGHLANDER,https://www.myntra.com/shirts/highlander/highlander-men-checked-casual-slim-fit-shirt/21472030/buy,Men Slim Fit Casual Shirt,Sizes: 39,Rs. 479,Rs. 1999,(76% OFF),735
Men,5,|1,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29998367/2024/6/19/2bf11f16-e3f3-44da-90d6-e17f02dc6d8d1718810646951HIGHLANDERMenOpaquePrintedCasualShirt1.jpg",HIGHLANDER,https://www.myntra.com/shirts/highlander/highlander-men-plus-size-typography-printed-casual-shirt/29998367/buy,Men Plus Size Printed Shirt,Sizes: 46,Rs. 1049,Rs. 2599,(Rs. 1550 OFF),1
Men,4,|3.8k,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/productimage/2019/1/4/2240b4ab-c188-418e-a380-94549d65114c1546588895557-1.jpg",HIGHLANDER,https://www.myntra.com/shirts/highlander/highlander-men-blue-slim-fit-printed-casual-shirt/8375549/buy,Men Slim Fit Casual Shirt,Sizes: 44,Rs. 639,Rs. 1149,(Rs. 510 OFF),515
